AFFEN	Affenpinscher				
AFG-HND	Afghan Hound	Afgan Tazısı	hound		
AIDI	Aidi				
AINU	Ainu				
AIRE-TER	Airedale Terrier		terrier		
AKBAS	Akbash Dog	Akbaş Çoban Köpeği		Turkey	
AKITA	Akita Inu				
ALABAI	Alabai	Alabay			
ALA-MAL	Alaskan Malamute	Alaska Malamutu			
ALP-DAC	Alpine Dachsbracke				
AME-BUL	American Bulldog	Amerikan Bulldog			
AME-COC	American Cocker				
AME-COC-SPA	American Cocker Spaniel	Amerikan Cocker Spaniel	spaniel		
AME-ENG-COO	American English Coonhound		coonhound	USA	
AME-ESK	American Eskimo Dog	Amerikan Eskimo			
AME-FXH	American Foxhound	Amerikan Tilki Tazısı	hound		
AME-HLS-TER	American Hairless Terrier	Amerikan Tüysüz Terrieri	terrier		
AME-IND	American Indian Dog	Amerikan Yerli Köpeği			
AME-PIT-TER	American Pitbull Terrier	Amerikan Pitbull Terrier	terrier		TRUE
AME-STA-TER	American Staffordshire Terrier	Amerikan Staffordshire Terrier	terrier		
AME-WTR-SPA	American Water Spaniel	Amerikan Su Spanieli	spaniel		
ANA-SHP	Anatolian Shepherd Dog	Kangal	shepherd		
APPEN-MOU	Appenzeller Mountain Dog	Appenzell Dağ Köpeği			
ARIEG	Ariegeois				
AUS-CAT	Australian Cattle Dog	Avustralya Sığır Köpeği			
AUS-KEL	Australian Kelpie	Avustralyalı Kelpie			
AUS-SHP	Australian Shepherd	Avustralya Çoban Köpeği	shepherd		
AUS-SLK-TER	Australian Silky Terrier	Avustralya Silky Terrier	terrier	Australia	
AU-TER	Australian Terrier	Avustralya Terrier	terrier	Australia	
AU-BTH	Austrian Black and Tan Hound	Avusturya Tazısı	hound		
AU-PIN	Austrian Pinscher	Avusturyalı Pinscher			
AZAWA	Azawakh			Mali, Egypt	
BND-MAS	Bandogge Mastiff		mastiff		
BSNJI	Basenji				
BSS-HND	Basset Hound	Basset Tazısı	hound		
BAVAR-MOU-HND	Bavarian Mountain Hound	Bavyera Dağ Tazısı	hound	Germany	
BEAGLE	Beagle				
BRDD-COL	Bearded Collie	Sakallı Collie	collie		
BEAU	Beauceron				
BEDL-TER	Bedlington Terrier		terrier		
BELG-MAL	Belgian Malinois	Belçika Malinois		Belgium	
BELG-SHP	Belgian Sheepdog		sheepdog		
BERGA	Bergamasco				
BERGA-SHP	Bergamasco Shepherd	Bergamasco Çoban Köpeği	shepherd	Italy	
BERPIC	Berger Picard	Picardy Çoban Köpeği		France	
BERN-MOU	Bernese Mountain Dog	Bernese Dağ Köpeği			
BICFRI	Bichon Frise				
BICHAV	Bichon Havanese				
BILLY	Billy				
BNT-COO	Black and Tan Coonhound	Siyah ve Açık Kahverengi Rakun Tazısı	coonhound	USA	
BNT-VIR-FXH	Black and Tan Virginia Foxhound				
BLD-HND	Bloodhound		hound		
BLUE-COO	Bluetick Coonhound		coonhound	USA	
BOBT	Bobtail				
BOR-COL	Border Collie		collie		
BOR-TER	Border Terrier		terrier		
BORZ	Borzoi				
BOS-TER	Boston Terrier		terrier		
BOUV	Bouvier				
BOUVBER	Bouvier bernois				
BOUVARD	Bouvier des Ardennes				
BOUVFLA	Bouvier des Flandres				
BOXER	Boxer				
BRA-MAS	Brazillian Mastiff	Brezilya Mastiffi	mastiff		
BRIARD	Briard				
BRIT-SPA	Brittany Spaniel	Brittany	spaniel		
BRUSGRIF	Brussels Griffon				
BUL-TER	Bull Terrier		terrier		
BUL-TER-MIN	Bull Terrier (Miniature)	Minyatür Bull Terrier	terrier		
BUL-MAS	Bullmastiff		mastiff		
CAI-TER	Cairn Terrier		terrier		
CANAAN	Canaan Dog	Canaan Köpeği			
CANCOR	Cane Corso Italiano				
CARWEL-COR	Cardigan Welsh Corgi				
CATACUR	Catahoula Cur	Catahoula Leopar Köpeği		USA	
CATA-SHP	Catalan Sheepdog	Katalan Çoban Köpeği	sheepdog		
CAL-KNG-SPA	Cavalier King Charles Spanieli		spaniel		
CSKY-TER	Cesky Terrier		terrier		
CHESBAY-RET	Chesapeake Bay Retriever		retreiever	USA	
CHIHUA	Chihuahua				
CHI-CREST	Chinese Crested Dog	Çin Creste Köpeği		China	
CHI-HLS	Chinese Hairless				
CHI-SHPE	Chinese Shar Pei	Çin Shar Pei		China	
CHWCHW	Chow-chow	çin Aslanı			
CLUM-SPA	Clumber Spaniel		spaniel		
COC-SPA	Cocker Spaniel		spaniel		
COL	Collie		collie		
CROA-SHP	Croatian Sheepdog	Hırvat Çoban Köpeği	sheepdog		
CCOAT-RET	Curly Coated Retriever		retriever		
DACHS	Dachshund				
DALMA	Dalmatian	Dalmaçyalı			
DANDIN-TER	Dandie Dinmont Terrier		terrier	Scotland	
DAN-POI	Danish Pointer		pointer		
DOB-PIN	Dobermann Pinscher				
DOGO-ARG	Dogo Argentino	Dogo Arjantin		Argentina	
DREPAT	Drentse Patrijshond				
DREVER	Drever				
DUM-FXH	Dumfriesshire Foxhound				
DUTCH-SHEP	Dutch Shepherd Dog	Hollanda Çoban Köpeği	shepherd		
ENG-BUL	English Bulldog	İngiliz Bulldog			
ENG-COC-SPA	English Cocker Spaniel	İngiliz Cocker Spaniel	spaniel		
ENG-FXH	English Foxhound	İngiliz Tilki Tazısı	hound		
ENG-GRH	English Greyhound		hound		
ENG-SET	English Setter	İngiliz Setter			
ENG-SPR-SPA	English Sprinter Spaniel	İngiliz Springer Spaniel	spaniel		
ENTLE-MOU	Entlebucher Mountain Dog				
ESTRE-MOU	Estrela Mountain Dog			Portugal	
FLD-SPA	Field Spaniel		spaniel		
FIN-HND	Finnish Hound	Fin Tazısı	hound		
FINKEE	Finnish Keeshond				
FINSPI	Finnish Spitz				
FINSTO	Finnish Stovare				
FCOAT-RET	Flat-Coated Retriever		retriever		
FOX-TER-SMO	Fox Terrier (Smooth)		terrier		
FOX-TER-WR	Fox Terrier (Wire)		terrier		
FR-BUL	French Bulldog	Fransız Bulldog			
FR-MAS	French Mastiff	Fransız Mastiffi	mastiff		
FR-SPA	French Spaniel		spaniel		
GER-HNT-TER	German Hunting Terrier	Alman Av Terrieri	terrier		
GER-SET	German Setter				
GER-SHP	German Sheepdog	Alman Çoban Köpeği	sheepdog		
GER-SHAIR-POI	German Short-haired Pointer	Alman Kısa Tüylü Pointer	pointer		
GER-SPA	German Spaniel	Alman Spanieli	spaniel		
GER-WHAIR-POI	German Wirehaired Pointer	Alman Kalın Tüylü Pointer	pointer		
GIA-SCHNA	Giant Schnauzer	Dev Schnauzer			
GLEN-TER	Glen of Imaal Terrier		terrier		
GLD-RET	Golden Retriever		retriever		
GOR-SET	Gordon Setter				
GRD-GAS	Grand bleu de Gascogne			France	
GRD-GAS-SAI	Grand Gascon Saintongeois				
GRDANE	Great Dane	Danua			
GRPHY	Great Phyreness *				
GRSWI-MOU	Greater Swiss Mountain Dog	Büyük İsviçre Dağ Köpeği		Switzerland	
GRN-HND	Greenland Hound	Grönland Köpeği	hound		
GRIF-BRUX	Griffon Bruxellois	Brüksel Griffonu		Belgium	
GRIF-NIVER	Griffon Nivernais			France	
BELG-SHEP	Groenendael (Belgian Shepherd Dog)	Belçika Groenendael	shepherd		
HAMISTO	Hamilton Stovare				
HANO-HND	Hanover Hound	Hanover Tazısı	hound		
HARRIER	Harrier				
HEIDE	Heidewachtel				
HOVAW	Hovawart				
IBIZ-HND	Ibizan Hound		hound		
ICELND	Icelandic Sheepdog	İzlanda Köpeği	sheepdog	Iceland	
IRIS-SET	Irish Setter	İrlandalı Setter			
IRIS-TER	Irish Terrier	İrlandalı Terrier	terrier		
IRIS-WTR-SPA	Irish Water Spaniel	İrlandalı Su Spanieli	spaniel		
IRIS-WLH	Irish Wolfhound	İrlandalı Kurt Tazısı	hound		
ITA-GRH	Italian Greyhound	İtalyan Tazısı	hound		
ITA-MAS	Italian Mastiff	İtalyan Mastiff	mastiff		
ITA-POI	Italian Pointer		pointer		
JACKRUS-TER	Jack Russell Terrier		terrier		
JAMTH	Jamthund				
JPN-CHIN	Japanese Chin	Japon Chin			
KANAAN	Kanaan Dog				
KAREL-BR	Karelian Bear Dog	Karelya Ayı Köpeği		Finland	
KRST-SHEP	Karst Shepherd	Karst Çoban Köpeği	shepherd	Slovenia	
KEESH	Keeshond				
KELP	Kelpie				
KRRBLU-TER	Kerry Blue Terrier		terrier		
KNG-SPA	King Charles Spaniel		spaniel		
KISHU	Kishu	Kyüshü			
KMNDR	Komondor				
KUVASZ	Kuvasz				
LAB-RET	Labrador Retriever		retriever		
LAEKE	Laekenois (Belgian Shepherd Dog)	Belçika Laekenois	shepherd	Belgium	
LAIKA	Laika				
LAKE-TER	Lakeland Terrier		terrier		
LANDS	Landseer				
LAPLND	Lapland Dog				
LAPPH	Lapphund				
LAPPO	Lapponian Herder	Lapponian Çoban Köpeği		Finland	
LNBERG	Leonberger				
LHASA	Lhasa Apso				
LIOND	Lion Dog				
LHAIR-DACH	Long-haired Dachshund				
LOWCHEN	Löwchen (Little Lion Dog)			France, Germany	
LUNDE	Lundehund				
MAGYAGA	Magyar Agar				
MALTESER	Malteser Dog	Maltese			
MAN-TER	Manchester Terrier		terrier		
MARE-SHP	Maremma Sheepdog	Maremma Çoban Köpeği			
MAS	Mastiff		mastiff		
MEX-HLS	Mexican Hairless				
MIN-PINSC	Miniature Pinscher	Minyatür Pinscher			
MIN-POOD	Miniature Poodle		poodle		
MIN-SCHN	Miniature Schnauzer	Minyatür Schnauzer			
MONG	Mongrel	Melez/Kırma			
MUDI	Mudi				
NAPO-MAS	Napoliten Mastiff		mastiff		
NEAP-HND	Neapolitan Hound		hound		
NWFND	Newfoundland				
NORF-TER	Norfolk Terrier		terrier	Great Britain	
NORRB	Norrbottenspets			Sweden	
NORW-BUHU	Norwegian Buhund	Norsk Buhund			
NORW-ELK	Norwegian Elkhound	Norveç Geyik Avcısı	hound		
NOR-TER	Norwich Terrier		terrier	United Kingdom	
NSDT-RET	Nova Scotia Duck Tolling Retriever				
OENG-SHP	Old English Sheepdog	Eski İngiliz Çoban Köpeği	sheepdog	England	
OTTER	Otterhound		hound		
PAPIL	Papillon				
PEKIN	Pekingese				
PBRK-COR	Pembroke Welsh Corgi				
PERUIO	Peruvian Inca Orchid	Peru Tüysüz Köpeği		Peru	
PTT-BSS	Petit Basset Griffon Vendéen			France	
PTT-BLE	Petit Bleu de Gascogne			France	
PHA-HND	Pharaoh Hound		hound		
PCRDY-SHP	Picardy Sheepdog		sheepdog		
PLOTT-HND	Plott Hound	Plott Tazısı	coonhound	Germany, USA	
POI	Pointer		pointer		
POITEVIN	Poitevin			France	
POL-HND	Polish Hound	Polonya Tazısı	hound		
POL-LL-SHP	Polish Lowland Sheepdog	Valee Çoban Köpeği			
POL-TTR-SHP	Polish Tatra Sheepdog	Tatra Çoban Köpeği	sheepdog	Poland	
POMER	Pomeranian	Pomeranyalı		Germany, Poland	
PONIBI	Pondenco Ibicenco				
POR-CATL	Portuguese Cattle Dog			Portugal	
POR-SHP	Portuguese Sheepdog		sheepdog	Portugal	
POR-WTR	Portuguese Water Dog	Portekiz Su Köpeği			
PRESA	Presa Canario				
PUG	Pug				
PULI	Puli				
PUMI	Pumi				
PYR-MOU	Pyrenean Mountain Dog	Pyrenees Çoban Köpeği			
PYR-MAS	Pyrenees Mastiff		mastiff		
RAFALE	Rafeiro do Alentejo				
RED-COO	Redbone Coonhound		coonhound	USA	
RHODRID	Rhodesian Ridgeback				
ROTTW	Rottweiler				
RHAIR-DACH	Rough-haired Dachshund				
RHAIR-DUT-SHP	Rough-haired Dutch Sheepdog		sheepdog		
RUS-SPA	Russian Spaniel		spaniel		
SNTBER	Saint Bernard				
SALUKI	Saluki				
SAMO	Samoyed				
SANSHU	Sanshu				
SAOMIG	São Miguel Cattle Dog				
SARP	Šarplaninac (Yugoslavian Shepherd Dog)	İlirya Çoban Köpeği	shepherd	Macedonia and Serbia	
SCHAPEN	Schapendoes				
SCHIPP	Schipperke				
SCHNAU	Schnauzer	Schnauzer			
SCOT-DRH	Scottish Deerhound	İskoç Geyik Tazısı	hound		
SCOT-TER	Scottish Terrier	İskoç Terrier	terrier		
SEAL-TER	Sealyham Terrier		terrier	Wales	
SEGU	Segugio				
SHARPEI	Shar-pei				
SHELTIE	Sheltie				
SHET-SHP	Shetland Sheepdog	Shetland Çoban Köpeği	sheepdog		
SHIBA	Shiba Inu				
SHIH	Shih Tzu				
SIB-HUSK	Siberian Husky	Sibirya Kurdu			
SKY-TER	Skye Terrier		terrier	Scotland	
SLO-CUVAC	Slovak Cuvac			Slovakia	
SMO-COL	Smooth Collie	Tüysüz Collie	collie		
SMOHAIR-FOX-TER	Smooth-haired Fox Terrier		terrier		
SCOAT-WHE-TER	Soft Coated Wheaten Terrier		terrier		
SPN-MAS	Spanish Mastiff	İspanyol Mastiff	mastiff		
SPN-POI	Spanish Pointer		pointer		
STABY	Stabyhoun				
STAFF-BUL-TER	Staffordshire Bull Terrier		terrier		
STAND-POOD	Standard Poodle		poodle		
STEIN	Steinbracke				
STY-CHAIR-HND	Styrian Coarse-haired Hound	Styrian Dağ Tazısı	hound		
SUS-SPA	Sussex Spaniel	Sussex Spanieli	spaniel		
SWS-HNT	Swiss Hunting Dog				
CTLBRN	Tarsus Çatalburun	Tarsus Çatalburun		Turkey	
TERVUREN	Tervuren (Belgian Shepherd Dog)	Belçika Tervuren	shepherd	Belgium	
TBT-MAS	Tibetan Mastiff	Tibetli Mastiff	mastiff		
TBT-SPA	Tibetan Spaniel	Tibetli Spaniel	spaniel		
TBT-TER	Tibetan Terrier	Tibet Terrieri	terrier		
TOSA	Tosa				TRUE
TOYKEE	Toy Keeshond				
T-POOD	Toy Poodle		poodle		
TREE-WLK-COO	Treeing Walker Coonhound		coonhound	USA	
TRIGG-HND	Trigg Hound	Trigg Tazısı	hound		
TRK-HND	Turkish Hound	Türk Tazısı	hound		
TYROL-HND	Tyrolean Hound	Tyrolean Tazısı	hound		
VASTSPIT	Vastgota Spits				
VIZSLA	Vizsla				
WEIMA	Weimaraner				
WELSH-HND	Welsh Hound				
WELSH-SPR-SPA	Welsh Springer Spaniel		spaniel		
WELSH-TER	Welsh Terrier		terrier		
WST-HGH-TER	West Highland(White) Terrier		terrier		
WSTBAS	Westphalia Basseti				
WETTER	Wetterhoun				
WHIPP	Whippet				
YRKSHR-TER	Yorkshire Terier				